3.165970388800055,0.34754751949133067,1
-2.2756139837050795,0.2621414994413547,1
-1.0071956502470936,0.2895987671848242,-1
3.1305167818983914,0.367439244546382,1
2.970592203730308,3.5260047785122595,-1
2.808588752984857,1.368436594416683,1
-0.16356715235842756,-1.0071686599355136,1
-0.8718905202538578,-1.4581951170052734,1
1.1569540512804521,-2.2347995057596655,-1
0.6334429362940753,3.8651147981452985,-1
1.203242186406515,-2.426815795384674,-1
1.077207232307477,-0.3394665159420067,1
0.33363295483312194,-0.8830907919798876,1
-4.539708180390404,-2.397357888587022,1
-1.3465671674375392,2.689891563852743,1
1.8001252249035664,-3.993831982035425,1
-1.3040028980483784,0.8702117956966051,-1
2.798097584850649,-3.277278628567193,1
0.41008669425680694,-1.725281880920626,1
0.12420735343760736,-2.6174982385441297,-1
-3.3785062801925703,0.6410187085324892,-1
2.926343933475814,1.141448035054202,1
-0.31696822568694366,-2.472143776199379,-1
0.0337030088831633,1.8094350124135419,-1
3.68823941638353,-0.06034185171878503,1
4.752379524116023,0.42448574600032407,-1
-2.948303916086866,-3.768896376423721,1
3.3062925333955606,-1.0504095245699494,1
-0.6566690487953768,-0.06976767413143253,-1
-2.6132925611773823,-0.4214730396988658,1
-0.01453796584401898,-1.0880067552997696,1
3.3178444299401195,-0.16784512609507726,1
2.9968468677258864,-1.790574362290211,1
-1.4809871494623918,-1.259961707552303,1
2.5320126271872527,3.4335637797652248,-1
-1.6949622965631266,3.560687499554217,-1
-0.4500498666636689,-0.38610422066753863,-1
-0.20460362469379326,-0.19186809893800358,1
-3.5529011009162854,-0.7383237558103584,-1
-0.49307040230044236,0.4970455835189574,1
-0.35448684326841995,0.30027284739351345,-1
-0.14741170091350952,4.70344578814566,-1
-1.8526366886270962,1.9027181162186961,1
3.632226327669609,-0.5884906554632733,1
-0.22216154904583854,-1.6406160172654316,1
-1.4443801671112766,2.0197209486824654,1
-0.48689545847659044,0.47113605383978074,-1
-0.3545185312634451,0.47619988120630086,-1
0.755934179809115,1.0659098188202825,-1
2.434815080688754,-2.5487787668941957,1
1.3385619502125108,-2.191350571945111,-1
0.3180497972367274,1.1273670018102662,-1
-1.741634973936391,1.0778575436421365,1
0.6872837964455326,3.2790059952396975,1
1.698527053047047,0.5209188927875726,-1
-2.1807103455075056,0.7470621955854744,1
-1.8701464745756238,-2.1431639612528577,-1
-1.1295913327249039,4.053899002588242,-1
-0.22039253238592424,-0.27306342340515377,-1
-0.709433915707489,0.9025289564294551,-1
0.2566599354829935,-0.06470352076271917,1
-1.7908069064153755,-1.574275877411198,1
-2.250937979607345,-0.07386374817792218,1
-0.14375387549991364,0.45368453578653073,1
2.1834822904208693,0.4807472366656784,-1
-1.7252251250351238,-0.5072480085289333,1
-2.2956754965569743,3.666185541609539,-1
3.0732180907395947,1.0066828819255176,1
-3.1855852317152946,-1.233894995779835,-1
0.11596385240902377,0.5453317738670501,1
3.8689284561130775,-0.6509172528842675,1
0.035135450657806655,0.3841288083708332,1
-0.1261473470515171,-0.324781422984033,-1
0.7372591324094008,-0.08392288034729795,1
-1.0265418839146943,0.5416186693521384,-1
3.048739814634926,1.8336304632644924,1
-1.87408983722124,0.7970062078551282,1
2.4216247889645706,2.326830488964605,1
-0.4804828244073688,0.4278790555051759,-1
3.618076516617609,0.5589813799473662,1
-1.2671788944842275,0.9299920016848696,-1
0.44984410922531837,1.539225534066191,-1
0.4804427720826616,-0.429794624249624,1
-1.1997338512123763,0.01982511697178535,-1
-3.100978888067952,-0.8817849893910849,-1
-0.5990101876400108,-0.23928169132472918,-1
-0.22988570982914291,-1.9060393343414717,1
-0.7882097165475557,-4.209012325491574,1
-0.7752309804785389,-0.677762934668913,-1
-0.4011795722968854,-1.696996654194178,1
